,,,END,0
,,,END,0
,,,END,0

,opp pass human,,HONK_HORN,2
,,,END,0
,,,END,0
,,,END,0

,human pass opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,human honk,,END,0
,,,END,0
,,,END,0
,,,END,0


=======================,,,,
Personality 4:,Menace,,,
,Player Action,,Reaction,Time
,Collision,,HONK_HORN,2
,,,PAUSE,2
,,,PAUSE,2
,,,WIPE_OUT,8

,Opp wizzed by,,END,0
,,,END,0
,,,END,0
,,,END,0

,Human block opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp block human,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp pass human,,END,0
,,,END,0
,,,END,0
,,,END,0

,human pass opp,,PAUSE,0
,,,PAUSE,0
,,,PAUSE,0
,,,HONK_HORN,2

,human honk,,SWIPE,2
,,,END,0
,,,END,0
,,,END,0



=======================,,,,
Personality 10:,Cop1,,,
,Player Action,,Reaction,Time
,Collision,,END,0
,,,END,0
,,,END,0
,,,END,0

,Opp wizzed by,,END,0
,,,END,0
,,,END,0
,,,END,0

,Human block opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp block human,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp pass human,,END,0
,,,END,0
,,,END,0
,,,END,0

,human pass opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,human honk,,END,0
,,,END,0
,,,END,0
,,,END,0


=======================,,,,
Personality 10:,Cop2,,,
,Player Action,,Reaction,Time
,Collision,,END,0
,,,END,0
,,,END,0
,,,END,0

,Opp wizzed by,,END,0
,,,END,0
,,,END,0
,,,END,0

,Human block opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp block human,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp pass human,,END,0
,,,END,0
,,,END,0
,,,END,0

,human pass opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,human honk,,END,0
,,,END,0
,,,END,0
,,,END,0


=======================,,,,
Personality 10:,Cop3,,,
,Player Action,,Reaction,Time
,Collision,,END,0
,,,END,0
,,,END,0
,,,END,0

,Opp wizzed by,,END,0
,,,END,0
,,,END,0
,,,END,0

,Human block opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp block human,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp pass human,,END,0
,,,END,0
,,,END,0
,,,END,0

,human pass opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,human honk,,END,0
,,,END,0
,,,END,0
,,,END,0


=======================,,,,
Personality 11:,Traffic,,,
,Player Action,,Reaction,Time
,Collision,,HONK_HORN,2
,,,HONK_HORN,2
,,,HONK_HORN,2
,,,CRAZY_HORN,8

,Opp wizzed by,,END,0
,,,END,0
,,,END,0
,,,END,0

,Human block opp,,HONK_HORN,2
,,,END,0
,,,END,0
,,,END,0

,opp block human,,END,0
,,,END,0
,,,END,0
,,,END,0

,opp pass human,,END,0
,,,END,0
,,,END,0
,,,END,0

,human pass opp,,END,0
,,,END,0
,,,END,0
,,,END,0

,human honk,,HONK_HORN,2
,,,END,0
,,,END,0
,,,END,0
